,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
Lagoa Seca,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.8571428571428571,2.0,4.285714285714286,11.285714285714286,9.285714285714286,6.0,15.142857142857142,9.571428571428571,9.857142857142858,3.7142857142857144,8.142857142857142,7.142857142857143,0.8571428571428571,4.714285714285714,2.857142857142857,3.142857142857143
Bom Sucesso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.42857142857142855,0.2857142857142857,0.8571428571428571,0.0,0.7142857142857143,0.0
São João do Tigre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.0,0.0
Baía da Traição,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,3.142857142857143,2.5714285714285716,4.285714285714286,4.142857142857143,8.285714285714286,11.285714285714286,10.142857142857142,7.285714285714286,7.571428571428571,6.714285714285714,6.0,8.571428571428571,2.0
Bernardino Batista,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,0.7142857142857143
Mãe d'Água,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,1.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0.2857142857142857,-0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0,0.14285714285714285
Quixaba,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,-0.14285714285714285,0.2857142857142857,1.5714285714285714,0.7142857142857143,0.2857142857142857,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.2857142857142857
Mari,0.0,0.0,0.0,0.0,0.14285714285714285,1.7142857142857142,4.142857142857143,2.5714285714285716,4.428571428571429,6.571428571428571,6.714285714285714,5.571428571428571,12.0,13.0,23.428571428571427,17.0,26.428571428571427,18.428571428571427,4.142857142857143,8.714285714285714,6.714285714285714,3.0
Curral Velho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
Santa Helena,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.8571428571428571,0.14285714285714285,0.0,0.14285714285714285,0.5714285714285714,0.7142857142857143,-0.14285714285714285,0.0,0.0,0.14285714285714285
Damião,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.5714285714285714,1.4285714285714286,0.7142857142857143,0.42857142857142855
Camalaú,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,-0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,2.4285714285714284
Lagoa de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.0,0.2857142857142857,2.7142857142857144,1.7142857142857142,1.1428571428571428,2.5714285714285716,3.5714285714285716,1.8571428571428572,1.4285714285714286,0.42857142857142855,2.142857142857143,0.42857142857142855
Itapororoca,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,1.1428571428571428,0.8571428571428571,1.4285714285714286,1.7142857142857142,0.8571428571428571,6.714285714285714,8.571428571428571,8.142857142857142,12.571428571428571,13.428571428571429,15.285714285714286,14.0,9.285714285714286,10.714285714285714,4.428571428571429,8.714285714285714
Rio Tinto,0.0,0.0,0.0,0.0,0.0,1.0,1.1428571428571428,0.5714285714285714,3.4285714285714284,6.571428571428571,10.285714285714286,8.714285714285714,18.0,16.571428571428573,18.428571428571427,21.857142857142858,13.142857142857142,11.285714285714286,9.857142857142858,4.0,6.857142857142857,5.714285714285714
Riachão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,1.1428571428571428,1.1428571428571428,0.8571428571428571,0.8571428571428571,1.0,1.2857142857142858,1.2857142857142858,1.7142857142857142,0.42857142857142855,0.42857142857142855,0.42857142857142855
Bonito de Santa Fé,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.5714285714285714,0.42857142857142855,0.0,0.7142857142857143,0.5714285714285714,0.8571428571428571,1.0,2.0
Santo André,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.5714285714285714,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,-0.14285714285714285,0.0,0.0
Picuí,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,1.0,2.5714285714285716,1.7142857142857142,2.2857142857142856,2.2857142857142856,2.4285714285714284,3.5714285714285716,3.857142857142857,2.857142857142857,2.2857142857142856,0.7142857142857143,2.857142857142857,4.0,4.857142857142857
Olivedos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.7142857142857143,1.8571428571428572,1.4285714285714286,1.1428571428571428,0.8571428571428571,1.0,1.5714285714285714,1.0,1.0,1.4285714285714286,1.4285714285714286
Jericó,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.42857142857142855,0.14285714285714285,0.5714285714285714,1.2857142857142858,1.5714285714285714,0.42857142857142855
São José de Caiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,1.0,0.0,0.14285714285714285,0.2857142857142857,1.0,0.0,0.0,0.0,0.5714285714285714,1.5714285714285714,0.14285714285714285,0.2857142857142857
Marizópolis,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,-0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.5714285714285714,0.7142857142857143,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.0
Mato Grosso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0
Condado,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,1.7142857142857142,1.8571428571428572,1.4285714285714286,0.8571428571428571,0.8571428571428571,0.5714285714285714,1.7142857142857142,1.8571428571428572,1.2857142857142858,1.5714285714285714,1.1428571428571428,0.2857142857142857,0.5714285714285714,1.0,0.8571428571428571,1.8571428571428572
Santa Rita,0.0,0.5714285714285714,1.4285714285714286,1.5714285714285714,6.714285714285714,12.857142857142858,15.571428571428571,14.857142857142858,29.428571428571427,17.714285714285715,21.857142857142858,21.142857142857142,22.857142857142858,17.142857142857142,22.142857142857142,39.142857142857146,18.0,47.142857142857146,46.0,29.428571428571427,20.571428571428573,23.571428571428573
Desterro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,1.0,0.2857142857142857,0.5714285714285714,1.2857142857142858,1.1428571428571428,0.42857142857142855,0.8571428571428571,0.5714285714285714,0.42857142857142855,0.0,0.5714285714285714,0.0,0.5714285714285714
Piancó,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7142857142857143,1.7142857142857142,2.5714285714285716,3.4285714285714284,2.4285714285714284,2.0,2.142857142857143,1.8571428571428572,1.8571428571428572,1.7142857142857142,2.142857142857143
Congo,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,1.2857142857142858,0.14285714285714285,0.0,0.0,0.0,0.5714285714285714,1.5714285714285714,1.4285714285714286,0.5714285714285714,0.2857142857142857,0.8571428571428571,2.2857142857142856,0.42857142857142855,0.42857142857142855,1.2857142857142858,0.8571428571428571
Emas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.5714285714285714,1.8571428571428572,2.5714285714285716,1.1428571428571428,0.42857142857142855,0.0,0.2857142857142857
São José dos Ramos,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.7142857142857143,1.1428571428571428,1.5714285714285714,3.2857142857142856,2.7142857142857144,3.2857142857142856,3.2857142857142856,5.714285714285714,3.4285714285714284,4.857142857142857,1.4285714285714286,1.8571428571428572,1.8571428571428572,0.42857142857142855
Riacho de Santo Antônio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.0,0.14285714285714285,0.14285714285714285,1.1428571428571428,0.42857142857142855,0.2857142857142857,1.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0
Santa Cecília,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.7142857142857143,0.42857142857142855,3.857142857142857,0.14285714285714285,1.2857142857142858,1.0,0.7142857142857143,0.5714285714285714,0.42857142857142855
Triunfo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.7142857142857143,1.4285714285714286,1.1428571428571428,1.4285714285714286,0.5714285714285714,2.0,1.0,1.5714285714285714
Santa Inês,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.42857142857142855,1.5714285714285714,1.1428571428571428,0.42857142857142855,1.4285714285714286,1.5714285714285714,0.8571428571428571,0.5714285714285714,0.42857142857142855
Algodão de Jandaíra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.5714285714285714,0.42857142857142855
Pilões,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.5714285714285714,0.42857142857142855,0.8571428571428571,1.5714285714285714,0.7142857142857143,0.42857142857142855,0.5714285714285714,0.2857142857142857,1.1428571428571428,3.2857142857142856,2.0,2.4285714285714284,0.8571428571428571,0.14285714285714285,0.0
Conceição,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.42857142857142855,-0.42857142857142855,0.14285714285714285,0.42857142857142855,3.7142857142857144,11.285714285714286,3.7142857142857144,9.714285714285714,16.142857142857142,17.142857142857142,12.857142857142858,3.5714285714285716,2.4285714285714284
Boa Vista,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,3.142857142857143,1.7142857142857142,1.4285714285714286,0.14285714285714285,0.2857142857142857,0.14285714285714285,1.2857142857142858,0.42857142857142855,0.2857142857142857,1.0,1.1428571428571428,0.8571428571428571,1.8571428571428572,0.7142857142857143
Alagoinha,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,1.4285714285714286,2.7142857142857144,8.428571428571429,6.142857142857143,10.142857142857142,8.285714285714286,9.428571428571429,20.571428571428573,12.571428571428571,7.142857142857143,5.857142857142857,14.0,8.142857142857142,7.714285714285714,9.285714285714286,3.5714285714285716
Pedro Régis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,-0.14285714285714285,1.4285714285714286,2.0,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.42857142857142855,0.7142857142857143,0.14285714285714285
Alcantil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.2857142857142857,1.7142857142857142,0.42857142857142855,0.14285714285714285,0.5714285714285714,0.7142857142857143,1.1428571428571428,2.142857142857143,0.42857142857142855,0.2857142857142857,0.5714285714285714
Campina Grande,0.2857142857142857,0.14285714285714285,0.14285714285714285,2.857142857142857,3.857142857142857,3.857142857142857,11.714285714285714,37.285714285714285,108.42857142857143,118.0,214.0,182.71428571428572,177.42857142857142,94.71428571428571,155.28571428571428,128.42857142857142,156.14285714285714,109.28571428571429,75.28571428571429,72.57142857142857,67.0,26.0
Juru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0,0.5714285714285714,0.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.8571428571428571,4.285714285714286,4.571428571428571,4.0,2.5714285714285716,0.42857142857142855
Gurjão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,1.7142857142857142,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.8571428571428571
Queimadas,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,2.7142857142857144,5.571428571428571,6.285714285714286,14.0,12.428571428571429,16.571428571428573,16.0,17.857142857142858,9.571428571428571,11.714285714285714,12.285714285714286,13.571428571428571,12.428571428571429,8.857142857142858,9.142857142857142
Sobrado,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,1.8571428571428572,1.2857142857142858,2.2857142857142856,1.7142857142857142,1.4285714285714286,1.4285714285714286,3.2857142857142856,4.428571428571429,3.7142857142857144,2.142857142857143,0.8571428571428571,0.14285714285714285,1.8571428571428572,0.0
Boa Ventura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,-0.14285714285714285,0.0,0.2857142857142857,0.0,0.14285714285714285,0.14285714285714285,0.0
Serra Branca,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.8571428571428571,0.5714285714285714,1.8571428571428572,3.4285714285714284,5.0,2.857142857142857,1.4285714285714286,2.142857142857143,2.142857142857143,1.0,1.2857142857142858,0.7142857142857143
Prata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,-0.14285714285714285,0.0,0.0,0.5714285714285714,-0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.0
São José dos Cordeiros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714,2.0,0.8571428571428571,0.5714285714285714,1.0,0.42857142857142855,0.0
São Domingos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.7142857142857143,0.5714285714285714
Marcação,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.42857142857142855,1.7142857142857142,2.857142857142857,6.428571428571429,6.285714285714286,5.285714285714286,8.571428571428571,7.0,5.571428571428571,5.0,4.428571428571429
Cajazeiras,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855,1.2857142857142858,1.8571428571428572,2.142857142857143,4.285714285714286,7.714285714285714,10.857142857142858,11.0,22.0,22.142857142857142,22.714285714285715,25.857142857142858,13.142857142857142,25.857142857142858,17.714285714285715,13.714285714285714,16.714285714285715,9.428571428571429
São José do Sabugi,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,5.0,2.0,2.142857142857143,2.7142857142857144,1.8571428571428572,5.571428571428571,3.4285714285714284,0.14285714285714285,1.7142857142857142,1.5714285714285714,0.7142857142857143,2.142857142857143,1.8571428571428572,1.8571428571428572,2.5714285714285716
São Bento,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.7142857142857143,3.0,8.142857142857142,12.142857142857142,26.285714285714285,11.857142857142858,11.714285714285714,8.714285714285714,13.428571428571429,26.571428571428573,34.57142857142857,30.142857142857142,27.714285714285715,17.285714285714285,25.285714285714285,23.0
Pirpirituba,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.5714285714285714,0.14285714285714285,1.2857142857142858,1.0,1.4285714285714286,1.7142857142857142,2.0,5.571428571428571,4.142857142857143,5.428571428571429,0.42857142857142855,10.857142857142858,2.857142857142857,3.857142857142857,2.5714285714285716,0.42857142857142855
Caaporã,0.0,0.0,0.0,0.0,0.2857142857142857,1.5714285714285714,10.285714285714286,12.428571428571429,17.714285714285715,19.285714285714285,17.142857142857142,10.714285714285714,12.142857142857142,6.428571428571429,6.142857142857143,5.857142857142857,4.714285714285714,2.857142857142857,1.5714285714285714,1.4285714285714286,1.5714285714285714,3.2857142857142856
Lastro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.8571428571428571,0.5714285714285714,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.7142857142857143
Carrapateira,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.5714285714285714,0.7142857142857143,2.2857142857142856,0.2857142857142857,0.0,1.0,1.2857142857142858,0.42857142857142855,0.42857142857142855,0.0
Soledade,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.7142857142857143,0.8571428571428571,2.5714285714285716,3.5714285714285716,2.857142857142857,1.8571428571428572,1.4285714285714286,1.1428571428571428,2.4285714285714284,0.7142857142857143,0.5714285714285714,2.142857142857143,2.2857142857142856,0.8571428571428571
Cabedelo,0.14285714285714285,0.14285714285714285,0.5714285714285714,1.2857142857142858,1.5714285714285714,4.428571428571429,15.285714285714286,17.714285714285715,50.857142857142854,51.285714285714285,49.714285714285715,17.857142857142858,25.857142857142858,31.285714285714285,13.285714285714286,18.142857142857142,19.571428571428573,17.142857142857142,18.714285714285715,15.571428571428571,9.428571428571429,10.0
Assunção,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,2.142857142857143,0.2857142857142857,0.0,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.8571428571428571,1.1428571428571428,0.0,0.14285714285714285,0.0,0.14285714285714285
Mogeiro,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.8571428571428571,2.4285714285714284,0.8571428571428571,3.4285714285714284,2.857142857142857,1.4285714285714286,2.7142857142857144,2.142857142857143,1.7142857142857142,1.8571428571428572,1.2857142857142858,1.8571428571428572,5.571428571428571
Serra da Raiz,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.0,0.42857142857142855,0.0,0.14285714285714285,0.5714285714285714,0.7142857142857143,1.1428571428571428
Alagoa Grande,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,1.0,2.0,6.285714285714286,3.0,12.571428571428571,10.428571428571429,17.571428571428573,8.571428571428571,11.571428571428571,14.714285714285714,11.285714285714286,8.857142857142858,6.857142857142857,7.428571428571429,5.714285714285714,8.142857142857142
Barra de Santa Rosa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,1.0,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.7142857142857143,1.2857142857142858,1.0,1.1428571428571428,0.8571428571428571,1.7142857142857142,1.1428571428571428,0.42857142857142855
Juripiranga,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5714285714285714,7.0,8.857142857142858,7.0,4.0,6.857142857142857,6.285714285714286,4.285714285714286,1.1428571428571428,6.714285714285714,5.142857142857143,1.8571428571428572,2.2857142857142856,1.2857142857142858,2.0
Baraúna,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.5714285714285716,3.142857142857143,2.2857142857142856,2.142857142857143,0.8571428571428571,0.14285714285714285,0.42857142857142855,0.8571428571428571,0.0,0.14285714285714285,0.7142857142857143,0.0
Ouro Velho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,-0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
Massaranduba,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.8571428571428571,1.0,2.142857142857143,5.857142857142857,1.7142857142857142,4.714285714285714,5.714285714285714,6.428571428571429,5.428571428571429,5.428571428571429,2.7142857142857144,1.5714285714285714,1.7142857142857142,0.42857142857142855,0.8571428571428571
Parari,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
Caraúbas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.5714285714285714,1.0,1.5714285714285714,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.5714285714285714,0.14285714285714285
Juarez Távora,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,1.2857142857142858,2.857142857142857,2.4285714285714284,2.0,4.857142857142857,7.0,6.714285714285714,4.0,2.4285714285714284,1.8571428571428572,2.142857142857143,3.2857142857142856,0.8571428571428571,15.571428571428571
São Sebastião de Lagoa de Roça,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.8571428571428571,0.2857142857142857,-0.7142857142857143,3.2857142857142856,5.0,1.5714285714285714,6.0,-0.14285714285714285,1.8571428571428572,3.142857142857143,2.0,3.0,2.2857142857142856,3.0,1.2857142857142858,1.7142857142857142
